Timestamp,Average,Max,Min,User
"2011-04-22 23:00:00","684.0","1195.0","474.0","828.0"
"2011-04-23 00:00:00","706.0","1187.0","499.0","852.0"
"2011-04-23 01:00:00","721.0","1145.0","519.0","831.0"
"2011-04-23 02:00:00","822.0","1189.0","620.0","987.0"
"2011-04-23 03:00:00","864.0","1280.0","625.0","1095.0"
"2011-04-23 04:00:00","787.0","1096.0","538.0","960.0"
"2011-04-23 05:00:00","692.0","1183.0","453.0","814.0"
"2011-04-23 06:00:00","538.0","824.0","349.0","613.0"
"2011-04-23 07:00:00","463.0","776.0","322.0","498.0"
"2011-04-23 08:00:00","432.0","772.0","263.0","484.0"
"2011-04-23 09:00:00","410.0","741.0","230.0","457.0"
"2011-04-23 10:00:00","412.0","707.0","245.0","474.0"
"2011-04-23 11:00:00","426.0","764.0","238.0","537.0"
"2011-04-23 12:00:00","499.0","838.0","283.0","689.0"
"2011-04-23 13:00:00","597.0","918.0","392.0","846.0"
"2011-04-23 14:00:00","625.0","1041.0","412.0","1041.0"
"2011-04-23 15:00:00","665.0","1141.0","434.0","1036.0"
"2011-04-23 16:00:00","661.0","1113.0","411.0","902.0"
"2011-04-23 17:00:00","645.0","1060.0","426.0","866.0"
"2011-04-23 18:00:00","653.0","1034.0","460.0","926.0"
"2011-04-23 19:00:00","658.0","1028.0","481.0","884.0"
"2011-04-23 20:00:00","694.0","1086.0","469.0","879.0"
"2011-04-23 21:00:00","692.0","1169.0","439.0","909.0"
"2011-04-23 22:00:00","708.0","1245.0","449.0","915.0"
"2011-04-23 23:00:00","753.0","1249.0","472.0","969.0"
"2011-04-24 00:00:00","760.0","1298.0","473.0","870.0"
"2011-04-24 01:00:00","760.0","1264.0","514.0","861.0"
"2011-04-24 02:00:00","832.0","1336.0","594.0","986.0"
"2011-04-24 03:00:00","876.0","1350.0","669.0","983.0"
"2011-04-24 04:00:00","811.0","1292.0","595.0","909.0"
